1;0;10201;10301;1,328445911
2;0;10301;10201;1,328445911
3;0;10201;10401;2,120979356
4;0;10401;10201;2,120979356
5;0;10201;10501;1,305613639
6;0;10501;10201;1,305613639
7;0;10201;10701;0,249265718
8;0;10701;10201;0,249265718
9;0;10201;21501;5,193300845
10;0;21501;10201;5,193300845
11;0;10201;60101;2,813365231
12;0;60101;10201;2,813365231
13;0;10201;60301;2,381644623
14;0;60301;10201;2,381644623
15;0;10201;60401;1,72355386
16;0;60401;10201;1,72355386
17;0;10201;60501;3,239906686
18;0;60501;10201;3,239906686
19;0;10201;60601;1,466696849
20;0;60601;10201;1,466696849
21;0;10201;60701;1,928407277
22;0;60701;10201;1,928407277
23;0;10201;60801;0,52543391
24;0;60801;10201;0,52543391
25;0;10201;60901;1,263615266
26;0;60901;10201;1,263615266
27;0;10201;61101;2,590828832
28;0;61101;10201;2,590828832
29;0;10201;61201;2,793619169
30;0;61201;10201;2,793619169
31;0;10201;61301;1,981082431
32;0;61301;10201;1,981082431
33;0;10201;130301;3,195639886
34;0;130301;10201;3,195639886
35;0;10201;130401;3,37608861
36;0;130401;10201;3,37608861
37;0;10201;131101;3,451607388
38;0;131101;10201;3,451607388
39;0;10201;130501;4,454993427
40;0;130501;10201;4,454993427
41;0;10201;130601;4,195187688
42;0;130601;10201;4,195187688
43;0;10201;130701;3,774660924
44;0;130701;10201;3,774660924
45;0;10201;130801;5,389259704
46;0;130801;10201;5,389259704
47;0;10201;131201;5,159136397
48;0;131201;10201;5,159136397
49;0;10201;140101;3,194183396
50;0;140101;10201;3,194183396
51;0;10201;140201;2,965613795
52;0;140201;10201;2,965613795
53;0;10201;140301;3,210887844
54;0;140301;10201;3,210887844
55;0;10201;160201;4,154449911
56;0;160201;10201;4,154449911
57;0;10201;200301;1,850419657
58;0;200301;10201;1,850419657
59;0;10201;200401;3,16972028
60;0;200401;10201;3,16972028
61;0;10201;200601;4,213420385
62;0;200601;10201;4,213420385
63;0;10201;200701;5,425604202
64;0;200701;10201;5,425604202
65;0;10201;220201;4,113735695
66;0;220201;10201;4,113735695
67;0;10201;220301;3,541441308
68;0;220301;10201;3,541441308
69;0;10201;220401;3,725525765
70;0;220401;10201;3,725525765
71;0;10201;220601;4,045978408
72;0;220601;10201;4,045978408
73;0;10201;220701;4,337959425
74;0;220701;10201;4,337959425
75;0;10201;220801;2,43149989
76;0;220801;10201;2,43149989
77;0;10201;240201;5,372473516
78;0;240201;10201;5,372473516
79;0;10201;240301;5,106472601
80;0;240301;10201;5,106472601
81;0;10301;10401;2,247234254
82;0;10401;10301;2,247234254
83;0;10301;10501;0,479299396
84;0;10501;10301;0,479299396
85;0;10301;10601;0,997935832
86;0;10601;10301;0,997935832
87;0;10301;10701;1,125760041
88;0;10701;10301;1,125760041
89;0;10301;21601;5,44000544
90;0;21601;10301;5,44000544
91;0;10301;21901;4,921167919
92;0;21901;10301;4,921167919
93;0;10301;60101;2,672935045
94;0;60101;10301;2,672935045
95;0;10301;60301;1,892816283
96;0;60301;10301;1,892816283
97;0;10301;60401;1,987009375
98;0;60401;10301;1,987009375
99;0;10301;60501;3,282077039
100;0;60501;10301;3,282077039
101;0;10301;60601;2,074213594
102;0;60601;10301;2,074213594
103;0;10301;61001;2,740492132
104;0;61001;10301;2,740492132
105;0;10301;61101;2,808730322
106;0;61101;10301;2,808730322
107;0;10301;61201;2,936952689
108;0;61201;10301;2,936952689
109;0;10301;61301;2,499704195
110;0;61301;10301;2,499704195
111;0;10301;100701;5,144044721
112;0;100701;10301;5,144044721
113;0;10301;131101;3,472015644
114;0;131101;10301;3,472015644
115;0;10301;130501;4,160102124
116;0;130501;10301;4,160102124
117;0;10301;130701;4,228324081
118;0;130701;10301;4,228324081
119;0;10301;130901;3,571847108
120;0;130901;10301;3,571847108
121;0;10301;131001;4,210140769
122;0;131001;10301;4,210140769
123;0;10301;131201;4,971380594
124;0;131201;10301;4,971380594
125;0;10301;140101;4,087692014
126;0;140101;10301;4,087692014
127;0;10301;140301;4,156452079
128;0;140301;10301;4,156452079
129;0;10301;160201;2,882080648
130;0;160201;10301;2,882080648
131;0;10301;200201;4,243149952
132;0;200201;10301;4,243149952
133;0;10301;200401;4,608486614
134;0;200401;10301;4,608486614
135;0;10301;200101;5,379284452
136;0;200101;10301;5,379284452
137;0;10301;220301;2,23450548
138;0;220301;10301;2,23450548
139;0;10301;220401;2,482087972
140;0;220401;10301;2,482087972
141;0;10301;220601;2,842984832
142;0;220601;10301;2,842984832
143;0;10301;220101;1,41863324
144;0;220101;10301;1,41863324
145;0;10301;220701;3,041183497
146;0;220701;10301;3,041183497
147;0;10301;220801;1,106075254
148;0;220801;10301;1,106075254
149;0;10301;220901;2,641831373
150;0;220901;10301;2,641831373
151;0;10301;221001;4,477746778
152;0;221001;10301;4,477746778
153;0;10101;10501;0,205417383
154;0;10501;10101;0,205417383
155;0;10101;10601;0,722072223
156;0;10601;10101;0,722072223
157;0;10101;10701;1,264884898
158;0;10701;10101;1,264884898
159;0;10101;20701;5,402403722
160;0;20701;10101;5,402403722
161;0;10101;21201;5,225896189
