1;2022-01-19 10:39:00.000000;2022-01-01 13:32:00.000000;220501;250301
2;2022-01-20 18:09:00.000000;2022-01-05 11:25:00.000000;120701;250301
3;2022-01-19 08:19:00.000000;2022-01-11 13:07:00.000000;60201;250301
4;2022-01-15 23:30:00.000000;2022-01-08 08:28:00.000000;20301;250301
5;2022-01-23 23:48:00.000000;2022-01-07 20:33:00.000000;150201;221001
6;2022-01-22 02:51:00.000000;2022-01-10 05:41:00.000000;100601;221001
7;2022-01-23 16:02:00.000000;2022-01-01 01:14:00.000000;60301;221001
8;2022-01-18 23:21:00.000000;2022-01-03 19:50:00.000000;20701;221001
9;2022-01-24 14:21:00.000000;2022-01-09 21:54:00.000000;220301;220901
10;2022-01-14 03:22:00.000000;2022-01-10 13:44:00.000000;61001;220901
11;2022-01-15 23:43:00.000000;2022-01-08 04:13:00.000000;20701;220901
12;2022-01-20 17:56:00.000000;2022-01-04 15:04:00.000000;131001;220801
13;2022-01-13 13:04:00.000000;2022-01-03 22:26:00.000000;61001;220801
14;2022-01-21 17:58:00.000000;2022-01-09 21:25:00.000000;10201;220801
15;2022-01-18 13:56:00.000000;2022-01-04 07:11:00.000000;130601;220701
16;2022-01-14 22:13:00.000000;2022-01-07 22:01:00.000000;60201;220701
17;2022-01-17 16:56:00.000000;2022-01-11 23:23:00.000000;10201;220701
18;2022-01-16 15:06:00.000000;2022-01-08 07:27:00.000000;131001;220601
19;2022-01-24 10:09:00.000000;2022-01-12 09:59:00.000000;61301;220601
20;2022-01-15 13:55:00.000000;2022-01-07 03:58:00.000000;20601;220601
21;2022-01-16 11:45:00.000000;2022-01-11 20:59:00.000000;220601;220501
22;2022-01-24 06:33:00.000000;2022-01-06 20:31:00.000000;61201;220501
23;2022-01-13 04:30:00.000000;2022-01-09 19:11:00.000000;21301;220501
24;2022-01-24 03:08:00.000000;2022-01-11 00:13:00.000000;220501;220401
25;2022-01-20 01:07:00.000000;2022-01-12 20:40:00.000000;130301;220401
26;2022-01-17 12:49:00.000000;2022-01-01 04:00:00.000000;60801;220401
27;2022-01-14 03:31:00.000000;2022-01-12 12:42:00.000000;20301;220401
28;2022-01-17 05:14:00.000000;2022-01-04 09:14:00.000000;220401;220301
29;2022-01-21 09:59:00.000000;2022-01-02 23:36:00.000000;130101;220301
30;2022-01-18 08:43:00.000000;2022-01-07 13:07:00.000000;60201;220301
31;2022-01-19 06:45:00.000000;2022-01-06 12:28:00.000000;10301;220301
32;2022-01-23 06:33:00.000000;2022-01-08 20:54:00.000000;130601;220201
33;2022-01-17 21:46:00.000000;2022-01-08 03:18:00.000000;61201;220201
34;2022-01-20 14:07:00.000000;2022-01-01 18:51:00.000000;20901;220201
35;2022-01-23 13:08:00.000000;2022-01-01 02:42:00.000000;220301;220101
36;2022-01-17 23:45:00.000000;2022-01-04 08:29:00.000000;60801;220101
37;2022-01-17 16:56:00.000000;2022-01-01 22:28:00.000000;10301;220101
